S. no.,Name of City,State,Type,Population (2011),Population class
1,Mumbai,Maharashtra,Municipal Corporation / Corporation,13597924.0,Class I
2,Delhi,Delhi,Municipal Corporation / Corporation,11007835.0,Class I
3,Bengaluru,Karnataka,Municipal Corporation / Corporation,8425970.0,Class I
4,Ahmedabad,Gujarat,Municipal Corporation / Corporation.,7208200.0,Class I
5,Hyderabad,Telangana,Municipal Corporation / Corporation,6809970.0,Class I
6,Chennai,Tamil Nadu,Municipal Corporation / Corporation.,4681087.0,Class I
7,Kolkata,West Bengal,Municipal Corporation / Corporation,4486679.0,Class I
8,Pune,Maharashtra,Urban Agglomeration,3760636.0,
9,Jaipur,Rajasthan,Municipal Corporation / Corporation,3073350.0,Class I
10,Surat,Gujarat,Municipal Corporation / Corporation.,2876374.0,
11,Lucknow,Uttar Pradesh,Municipal Corporation / Corporation,2815601.0,Class I
12,Kanpur,Uttar Pradesh,Municipal Corporation / Corporation,2767031.0,Class I
13,Nagpur,Maharashtra,Municipal Corporation / Corporation,2405421.0,Class I
14,Patna,Bihar,Municipal Corporation / Corporation.,2231554.0,
15,Indore,Madhya Pradesh,Municipal Corporation / Corporation.,1960631.0,Class I
16,Thane,Maharashtra,Municipal Corporation / Corporation.,1818872.0,Class I
17,Bhopal,Madhya Pradesh,Municipal Corporation / Corporation.,1795648.0,Class I
18,Visakhapatnam,Andhra Pradesh,Municipal Committee.,1730320.0,Class I
19,Vadodara,Gujarat,Municipal Committee.,1666703.0,Class I
20,Firozabad,Uttar Pradesh,Census town.,1645675.0,Class I
21,Ludhiana,Punjab,Municipal Corporation / Corporation.,1613878.0,Class I
22,Rajkot,Gujarat,Urban Agglomeration,1606745.0,
23,Agra,Uttar Pradesh,Municipal Corporation / Corporation.,1574542.0,Class I
24,Siliguri,West Bengal,Municipal Corporation / Corporation.,1572000.0,
25,Nashik,Maharashtra,Municipal Corporation / Corporation,1486973.0,Class I
26,Faridabad,Haryana,Municipal Corporation / Corporation.,1404653.0,Class I
27,Patiala,Punjab,Municipal Corporation / Corporation.,1354686.0,
28,Meerut,Uttar Pradesh,Municipal Corporation / Corporation,1309023.0,Class I
29,Kalyan-Dombivali,Maharashtra,Municipal Corporation / Corporation.,1246381.0,Class I
30,Vasai-Virar,Maharashtra,Municipal Corporation / Corporation.,1221233.0,Class I
31,Varanasi,Uttar Pradesh,Municipal Corporation / Corporation.,1201815.0,Class I
32,Srinagar,Jammu and Kashmir,Urban Agglomeration,1192792.0,
33,Dhanbad,Jharkhand,Municipal Corporation / Corporation,1161561.0,Class I
34,Jodhpur,Rajasthan,Municipal Corporation / Corporation,1137000.0,Class I
35,Amritsar,Punjab,Municipal Corporation / Corporation.,1132761.0,Class I
36,Raipur,Chhattisgarh,Municipal Committee,1122555.0,
37,Allahabad,Uttar Pradesh,Municipality.,1117094.0,Class I
38,Coimbatore,Tamil Nadu,Municipal Corporation / Corporation,1061447.0,Class I
39,Jabalpur,Madhya Pradesh,Municipal Corporation / Corporation,1054336.0,Class I
40,Gwalior,Madhya Pradesh,Municipal Corporation / Corporation,1053505.0,Class I
41,Vijayawada,Andhra Pradesh,Municipal Corporation / Corporation.,1048240.0,Class I
42,Madurai,Tamil Nadu,Municipal Corporation / Corporation,1016885.0,Class I
43,Guwahati,Assam,Municipal Corporation / Corporation,963429.0,Class I
44,Chandigarh,Chandigarh,Municipal Corporation / Corporation.,960787.0,Class I
45,Hubli-Dharwad,Karnataka,Municipal Corporation / Corporation,943857.0,Class I
46,Amroha,Uttar Pradesh,Nagar Panchayat.,897135.0,Class I
47,Moradabad,Uttar Pradesh,Municipal Corporation / Corporation,889810.0,Class I
48,Gurgaon,Haryana,Municipal Corporation / Corporation.,876824.0,Class I
49,Aligarh,Uttar Pradesh,Municipalityunicipal Corporation / Corporation.,872575.0,Class I
50,Solapur,Maharashtra,Municipal Corporation / Corporation.,872478.0,
51,Ranchi,Jharkhand,Urban Agglomeration,863495.0,
52,Jalandhar,Punjab,Municipal Corporation / Corporation,862196.0,Class I
53,Tiruchirappalli,Tamil Nadu,Municipal Corporation / Corporation.,846915.0,Class I
54,Bhubaneswar,Odisha,Municipal Corporation / Corporation,837737.0,Class I
55,Salem,Tamil Nadu,Municipal Corporation / Corporation,831038.0,Class I
56,Warangal,Telangana,Municipal Corporation / Corporation.,819429.0,Class I
57,Mira-Bhayandar,Maharashtra,Municipal Corporation / Corporation,814655.0,Class I
58,Thiruvananthapuram,Kerala,Municipal Corporation / Corporation.,752490.0,Class I
59,Bhiwandi,Maharashtra,Municipal Corporation / Corporation.,711329.0,Class I
60,Saharanpur,Uttar Pradesh,Municipal Corporation / Corporation,703345.0,Class I
61,Guntur,Andhra Pradesh,Municipal Corporation / Corporation,651382.0,Class I
62,Amravati,Maharashtra,Municipal Corporation / Corporation,646801.0,Class I
63,Bikaner,Rajasthan,Municipal Corporation / Corporation.,644406.0,Class I
64,Noida,Uttar Pradesh,Census town,642381.0,Class I
65,Jamshedpur,Jharkhand,Notified area committee / Notified Area Council ,629659.0,Class I
66,Bhilai Nagar,Chhattisgarh,Municipal Corporation / Corporation,625697.0,Class I
67,Cuttack,Odisha,Municipal Corporation / Corporation,606007.0,Class I
68,Kochi,Kerala,Municipal Corporation / Corporation,601574.0,Class I
69,Udaipur,Rajasthan,Municipal Corporation / Corporation,598483.0,Class I
70,Bhavnagar,Gujarat,Municipal Corporation / Corporation,593768.0,Class I
71,Dehradun,Uttarakhand,Municipal Corporation / Corporation,578420.0,Class I
72,Asansol,West Bengal,Municipal Corporation / Corporation.,564491.0,Class I
73,Nanded-Waghala,Maharashtra,Municipal Corporation / Corporation.,550564.0,Class I
74,Ajmer,Rajasthan,Municipal Corporation / Corporation.,542580.0,Class I
75,Jamnagar,Gujarat,Municipal Corporation / Corporation,529308.0,Class I
76,Ujjain,Madhya Pradesh,Municipal Corporation / Corporation.,515215.0,Class I
77,Sangli,Maharashtra,Urban Agglomeration,513862.0,
78,Loni,Uttar Pradesh,Nagar Panchayat,512296.0,Class I
79,Jhansi,Uttar Pradesh,Municipal Corporation / Corporation.,507293.0,Class I
80,Pondicherry,Puducherry,Urban Agglomeration,505959.0,
81,Nellore,Andhra Pradesh,Municipal Corporation / Corporation,505258.0,Class I
82,Jammu,Jammu and Kashmir,Municipal Committee,503690.0,Class I
83,Belagavi,Karnataka,Municipal Corporation / Corporation.,488292.0,Class I
84,,,,,
85,Mangaluru,Karnataka,Municipal Corporation / Corporation,484785.0,Class I
86,Tirunelveli,Tamil Nadu,Municipal Corporation / Corporation.,474838.0,Class I
87,Malegaon,Maharashtra,Municipal Corporation / Corporation,471006.0,Class I
88,Gaya,Bihar,Municipal Corporation / Corporation.,463454.0,Class I
89,Tiruppur,Tamil Nadu,Municipal Corporation / Corporation,444543.0,Class I
90,Davanagere,Karnataka,Municipal Corporation / Corporation.,435128.0,Class I
91,Kozhikode,Kerala,Municipal Corporation / Corporation,432097.0,Class I
92,Akola,Maharashtra,Municipal Corporation / Corporation.,427146.0,Class I
93,Kurnool,Andhra Pradesh,Municipal Corporation / Corporation,424920.0,Class I
94,Bokaro Steel City,Jharkhand,Census town,413934.0,Class I
95,,,,,
96,Ballari,Karnataka,Municipal Corporation / Corporation.,409644.0,Class I
97,Agartala,Tripura,Municipal Corporation / Corporation.,399688.0,Class I
98,Bhagalpur,Bihar,Municipal Corporation / Corporation.,398138.0,Class I
99,Latur,Maharashtra,Municipal Council,382754.0,Class I
100,Dhule,Maharashtra,Municipal Corporation / Corporation,376093.0,Class I
101,Korba,Chhattisgarh,Municipal Corporation / Corporation.,363210.0,Class I
102,Bhilwara,Rajasthan,Municipality,360009.0,Class I
103,Brahmapur,Odisha,Municipal Corporation / Corporation,355823.0,Class I
104,Mysore,Karnatka,Municipal Corporation / Corporation.,351838.0,Class I
105,Muzaffarpur,Bihar,Municipal Corporation / Corporation.,351838.0,Class I
106,Ahmednagar,Maharashtra,Municipal Corporation / Corporation.,350905.0,Class I
107,Kollam,Kerala,Municipal Corporation / Corporation,349033.0,Class I
108,,,,,
109,Bilaspur,Chhattisgarh,Municipal Corporation / Corporation,330106.0,Class I
110,,,,,
111,Thrissur,Kerala,Municipal Corporation / Corporation.,315596.0,Class I
112,Alwar,Rajasthan,Municipal Council,315310.0,Class I
113,Kakinada,Andhra Pradesh,Municipal Corporation / Corporation,312255.0,Class I
114,Nizamabad,Telangana,Municipal Corporation / Corporation,310467.0,Class I
115,,,,,
116,Tumkur,Karnataka,City Municipal Council,305821.0,Class I
117,Hisar,Haryana,Municipal Council,301249.0,Class I
118,,,,,
119,Panipat,Haryana,Municipal Council,294150.0,Class I
120,Darbhanga,Bihar,Municipal Corporation / Corporation.,294116.0,Class I
121,Kharagpur,West Bengal,Municipality/Industrial Township,293719.0,Class I
122,Aizawl,Mizoram,Notified Town,291822.0,Class I
123,Ichalkaranji,Maharashtra,Municipal Council,287570.0,Class I
124,Tirupati,Andhra Pradesh,Municipal Corporation / Corporation.,287035.0,Class I
125,Karnal,Haryana,Municipal Council,286974.0,Class I
126,Bathinda,Punjab,Municipal Corporation / Corporation,285813.0,Class I
127,Rampur,Uttar Pradesh,Municipal board,281494.0,
128,Shivamogga,Karnataka,City Municipal Council,274352.0,
129,Ratlam,Madhya Pradesh,Urban Agglomeration,273892.0,
130,Modinagar,Uttar Pradesh,Municipality,272918.0,
131,Durg,Chhattisgarh,Municipal Corporation / Corporation,268679.0,Class I
132,Shillong,Meghalaya,Urban Agglomeration,267662.0,
133,Imphal,Manipur,Municipal Council,264986.0,Class I
134,Hapur,Uttar Pradesh,Nagar Palika Parishad,262801.0,Class I
135,Ranipet,Tamil Nadu,Urban Agglomeration,262346.0,
136,Anantapur,Andhra Pradesh,Municipal Corporation / Corporation.,262340.0,Class I
137,Arrah,Bihar,Municipal Corporation / Corporation.,261099.0,Class I
138,Karimnagar,Telangana,Municipal Corporation / Corporation,260899.0,Class I
139,Parbhani,Maharashtra,Municipal Council,259329.0,
140,Etawah,Uttar Pradesh,Nagar Palika Parishad,256790.0,Class I
141,Bharatpur,Rajasthan,Municipal Corporation / Corporation.,252109.0,Class I
142,Begusarai,Bihar,Municipal Corporation / Corporation.,251136.0,Class I
143,New Delhi,Delhi,Municipal Council,249998.0,Class I
144,Chhapra,Bihar,Municipal Corporation / Corporation,249555.0,Class I
145,Kadapa,Andhra Pradesh,Municipal Corporation / Corporation,241823.0,Class I
146,Ramagundam,Telangana,Municipal Corporation / Corporation,237686.0,
147,Pali,Rajasthan,Municipal Council,229956.0,Class I
148,Satna,Madhya Pradesh,Urban Agglomeration,229307.0,
149,Vizianagaram,Andhra Pradesh,Municipality,228025.0,Class I
150,Katihar,Bihar,Municipal Corporation / Corporation,225982.0,Class I
151,Hardwar,Uttarakhand,Nagar Palika Parishad,225235.0,Class I
152,Sonipat,Haryana,Urban Agglomeration,225074.0,
153,Nagercoil,Tamil Nadu,Municipality,224329.0,Class I
154,Thanjavur,Tamil Nadu,Municipality,222619.0,Class I
155,Murwara (Katni),Madhya Pradesh,Municipal Corporation / Corporation,221875.0,Class I
156,Naihati,West Bengal,Municipality,221762.0,Class I
157,Sambhal,Uttar Pradesh,Nagar Palika Parishad,221334.0,Class I
158,Nadiad,Gujarat,Municipality,218150.0,Class I
159,Yamunanagar,Haryana,Municipal Council,216628.0,Class I
160,English Bazar,West Bengal,Municipality,216083.0,Class I
161,Eluru,Andhra Pradesh,Municipal Corporation / Corporation.,214414.0,Class I
162,Munger,Bihar,Municipal Corporation / Corporation,213101.0,Class I
163,Panchkula,Haryana,Municipal Council,210175.0,Class I
164,Raayachuru,Karnataka,City Municipal Council,207421.0,
165,Panvel,Maharashtra,Municipal Council,204336.0,
166,Deoghar,Jharkhand,Municipal Corporation / Corporation,203116.0,Class I
167,Ongole,Andhra Pradesh,Municipality,202826.0,Class I
168,Nandyal,Andhra Pradesh,Municipality,200746.0,Class I
169,Morena,Madhya Pradesh,Municipality,200506.0,Class I
170,Bhiwani,Haryana,Municipal Council,197662.0,Class I
171,Porbandar,Gujarat,Urban Agglomeration,197382.0,
172,Palakkad,Kerala,Urban Agglomeration,197369.0,
173,Anand,Gujarat,Municipality,197351.0,Class I
174,Purnia,Bihar,Municipal Corporation / Corporation.,197211.0,
175,Baharampur,West Bengal,Municipality,195363.0,Class I
176,Barmer,Rajasthan,Nagar Parishad,189715.0,Class I
177,Morvi,Gujarat,Municipality,188278.0,Class I
178,Orai,Uttar Pradesh,Nagar Palika Parishad.,187185.0,Class I
179,Bahraich,Uttar Pradesh,Nagar Palika Parishad,186241.0,Class I
180,Sikar,Rajasthan,Urban Agglomeration,185925.0,
181,Vellore,Tamil Nadu,Municipal Corporation / Corporation.,185895.0,Class I
182,Singrauli,Madhya Pradesh,Municipal Corporation / Corporation.,185190.0,
183,Khammam,Telangana,Municipal Corporation / Corporation,184252.0,Class I
184,Mahesana,Gujarat,Municipality,184133.0,Class I
185,Silchar,Assam,Urban Agglomeration,184105.0,
186,Sambalpur,Odisha,Municipal Corporation / Corporation.,183383.0,Class I
187,Rewa,Madhya Pradesh,Municipal Corporation / Corporation.,183274.0,
188,Unnao,Uttar Pradesh,Nagar Palika Parishad.,177658.0,Class I
189,Hugli-Chinsurah,West Bengal,Municipality,177209.0,Class I
190,Raiganj,West Bengal,Urban Agglomeration,175047.0,
191,Phusro,Jharkhand,Urban Agglomeration,174402.0,
192,Adityapur,Jharkhand,Nagar Panchayat.,174355.0,Class I
193,Alappuzha,Kerala,Municipality,174164.0,Class I
194,Bahadurgarh,Haryana,Municipal Council,170426.0,Class I
195,Machilipatnam,Andhra Pradesh,Municipality,170008.0,Class I
196,Rae Bareli,Uttar Pradesh,Municipal board,169333.0,
197,Jalpaiguri,West Bengal,Municipal Corporation / Corporation,169013.0,Class I
198,Bharuch,Gujarat,Municipality,168729.0,Class I
199,Pathankot,Punjab,Urban Agglomeration,168485.0,
200,Hoshiarpur,Punjab,Municipal Council,168443.0,Class I
201,Baramula,Jammu and Kashmir,Municipal Council,167986.0,Class I
202,Adoni,Andhra Pradesh,Municipality,166344.0,Class I
203,Jind,Haryana,Municipal Council,166225.0,Class I
204,Tonk,Rajasthan,Municipal Council,165363.0,Class I
205,Tenali,Andhra Pradesh,Municipality,164649.0,Class I
206,Kancheepuram,Tamil Nadu,Municipality,164265.0,Class I
207,Vapi,Gujarat,Municipality,163630.0,Class I
208,Sirsa,Haryana,Municipal Council,160735.0,
209,Navsari,Gujarat,Municipality,160100.0,Class I
210,Mahbubnagar,Telangana,Municipality,157902.0,Class I
211,Puri,Odisha,Municipality,157837.0,
212,Robertson Pet,Karnataka,Urban Agglomeration,157084.0,
213,Erode,Tamil Nadu,Municipal Corporation / Corporation.,156953.0,Class I
214,Batala,Punjab,Municipal Council,156400.0,Class I
215,Haldwani-cum-Kathgodam,Uttarakhand,Nagar Palika Parishad,156060.0,Class I
216,Vidisha,Madhya Pradesh,Municipality,155959.0,Class I
217,Saharsa,Bihar,Nagar Panchayat,155175.0,Class I
218,Thanesar,Haryana,Municipal Council,154962.0,Class I
219,Chittoor,Andhra Pradesh,Municipal Corporation / Corporation.,153766.0,Class I
220,Veraval,Gujarat,Municipality,153696.0,Class I
221,Lakhimpur,Uttar Pradesh,Nagar Palika Parishad,152010.0,Class I
222,Sitapur,Uttar Pradesh,Municipal board,151908.0,
223,Hindupur,Andhra Pradesh,Municipality,151835.0,Class I
224,Santipur,West Bengal,Municipality,151774.0,Class I
225,Balurghat,West Bengal,Municipality,151183.0,Class I
226,Ganjbasoda,Madhya Pradesh,Nagar Panchayat.,150454.0,Class I
227,Moga,Punjab,Municipal Council,150432.0,Class I
228,Proddatur,Andhra Pradesh,Municipality,150309.0,
229,Srinagar,Uttarakhand,,150000.0,
230,Medinipur,West Bengal,Municipality,149769.0,
231,Habra,West Bengal,Municipality,149675.0,Class II
232,Sasaram,Bihar,Nagar Panchayat,147396.0,Class I
233,Hajipur,Bihar,Nagar Panchayat,147126.0,Class I
234,Bhuj,Gujarat,Municipality,147123.0,Class I
235,Shivpuri,Madhya Pradesh,Municipality,146892.0,
236,Ranaghat,West Bengal,Urban Agglomeration,145285.0,
237,Shimla,Himachal Pradesh,Urban Agglomeration,144975.0,
238,Tiruvannamalai,Tamil Nadu,Municipality,144683.0,Class I
239,Kaithal,Haryana,Municipal Council,144633.0,Class I
240,Rajnandgaon,Chhattisgarh,Municipal Corporation / Corporation.,143770.0,
241,Godhra,Gujarat,Municipality,143126.0,Class I
242,Hazaribag,Jharkhand,Nagar Panchayat,142494.0,Class I
243,Bhimavaram,Andhra Pradesh,Municipality,142280.0,Class I
244,Mandsaur,Madhya Pradesh,Municipality,141468.0,Class I
245,Dibrugarh,Assam,Municipal board,138661.0,Class I
246,Kolar,Karnataka,City Municipal Council,138553.0,Class I
247,Bankura,West Bengal,Municipality,138036.0,Class I
248,Mandya,Karnataka,City Municipal Council,137735.0,Class I
249,Dehri-on-Sone,Bihar,Nagar Panchayat,137068.0,Class I
250,Madanapalle,Andhra Pradesh,Municipality,135669.0,Class I
251,Malerkotla,Punjab,Municipal Council,135330.0,Class I
252,Lalitpur,Uttar Pradesh,Nagar Palika Parishad,133041.0,Class I
253,Bettiah,Bihar,Nagar Panchayat,132896.0,Class I
254,Pollachi,Tamil Nadu,Urban Agglomeration,128458.0,
255,Khanna,Punjab,Municipal Council,128130.0,Class I
256,Neemuch,Madhya Pradesh,Municipality,128108.0,Class I
257,Palwal,Haryana,Municipal Council,127931.0,Class I
258,Palanpur,Gujarat,Municipality,127125.0,Class I
259,Guntakal,Andhra Pradesh,Municipality,126479.0,Class I
260,Nabadwip,West Bengal,Municipality,125528.0,Class I
261,Udupi,Karnataka,City Municipal Council.,125350.0,Class I
262,Jagdalpur,Chhattisgarh,Municipal Corporation / Corporation,125345.0,Class I
263,Motihari,Bihar,Nagar Panchayat,125183.0,Class I
264,Pilibhit,Uttar Pradesh,Municipal board,124245.0,
265,Dimapur,Nagaland,Municipal Committee,123777.0,Class I
266,Mohali,Punjab,Municipal Council,123484.0,
267,Sadulpur,Rajasthan,Municipality,122326.0,
268,Rajapalayam,Tamil Nadu,Municipality,122307.0,
269,Dharmavaram,Andhra Pradesh,Municipality,121992.0,Class I
270,Kashipur,Uttarakhand,Nagar Palika Parishad.,121610.0,Class I
271,Sivakasi,Tamil Nadu,Urban Agglomeration,121358.0,
272,Darjiling,West Bengal,Municipality,120414.0,Class I
273,Chikkamagaluru,Karnataka,City Municipal Council,118496.0,Class I
274,Gudivada,Andhra Pradesh,Municipality,118289.0,Class I
275,Baleshwar Town,Odisha,Municipality,118202.0,Class I
276,Mancherial,Telangana,Urban Agglomeration,118195.0,
277,Srikakulam,Andhra Pradesh,Urban Agglomeration,117320.0,
278,Adilabad,Telangana,Municipality,117167.0,Class I
279,Yavatmal,Maharashtra,Municipal Council,116714.0,Class I
280,Barnala,Punjab,Municipal Council,116454.0,Class I
281,Nagaon,Assam,Municipal board,116355.0,Class I
282,Narasaraopet,Andhra Pradesh,Municipality,116329.0,Class I
283,Raigarh,Chhattisgarh,Urban Agglomeration,115908.0,
284,Roorkee,Uttarakhand,Urban Agglomeration,115278.0,
285,Valsad,Gujarat,Municipality,114636.0,Class I
286,Ambikapur,Chhattisgarh,Municipal Corporation / Corporation.,114575.0,Class I
287,Giridih,Jharkhand,Town Panchayat,114447.0,Class I
288,Chandausi,Uttar Pradesh,Nagar Palika Parishad,114254.0,Class I
289,Purulia,West Bengal,Municipality,113806.0,
290,Patan,Gujarat,Urban Agglomeration,113749.0,
291,Bagaha,Bihar,Nagar Panchayat,113012.0,Class I
292,Hardoi ,Uttar Pradesh,Municipality,112486.0,Class II
293,Achalpur,Maharashtra,Municipal Council,112293.0,Class I
294,Osmanabad,Maharashtra,Municipal Council,112085.0,Class I
295,Deesa,Gujarat,,111149.0,Class I
296,Nandurbar,Maharashtra,Municipal Council,111067.0,Class I
297,Azamgarh,Uttar Pradesh,P.,110980.0,Class I
298,Ramgarh,Jharkhand,Urban Agglomeration,110496.0,
299,Firozpur,Punjab,Municipal Council,110091.0,Class I
300,Baripada Town,Odisha,Municipality,110058.0,Class I
301,Karwar,Karnataka,City Municipal Council,110000.0,Class I
302,Siwan,Bihar,Municipality,109919.0,
303,Rajampet,Andhra Pradesh,Municipality,109575.0,
304,Pudukkottai,Tamil Nadu,Municipality,109217.0,
305,Anantnag,Jammu and Kashmir,Municipal Council,108505.0,Class I
306,Tadpatri,Andhra Pradesh,Municipality,108249.0,Class I
307,Satara,Maharashtra,Municipal Council,108048.0,
308,Bhadrak,Odisha,Municipality,107369.0,Class I
309,Kishanganj,Bihar,Nagar Panchayat,107076.0,Class I
310,Suryapet,Telangana,Urban Agglomeration,106524.0,
311,Wardha,Maharashtra,Municipal Council,106444.0,Class I
312,Ranebennuru,Karnataka,City Municipal Council,106365.0,
313,Amreli,Gujarat,Municipality,105980.0,Class I
314,Neyveli (TS),Tamil Nadu,Census town,105687.0,Class I
315,Jamalpur,Bihar,Nagar Panchayat,105221.0,Class I
316,Marmagao,Goa,Urban Agglomeration,104758.0,
317,Udgir,Maharashtra,Municipal Council,104063.0,Class I
318,Tadepalligudem,Andhra Pradesh,Municipality,103577.0,Class I
319,Nagapattinam,Tamil Nadu,Municipality,102838.0,Class I
320,Buxar,Bihar,Nagar Panchayat,102591.0,Class I
321,Aurangabad,Maharashtra,Municipal Corporation / Corporation.,102520.0,Class I
322,Jehanabad,Bihar,Nagar Panchayat,102456.0,Class I
323,Phagwara,Punjab,Urban Agglomeration,102253.0,
324,Khair,Uttar Pradesh,Nagar Palika Parishad,102106.0,Class II
325,Sawai Madhopur,Rajasthan,Urban Agglomeration,101997.0,
326,Kapurthala,Punjab,Municipal Council,101654.0,Class I
327,Chilakaluripet,Andhra Pradesh,Municipality,101550.0,Class I
328,Aurangabad,Bihar,Nagar Panchayat.,101520.0,Class I
329,Malappuram,Kerala,Municipality,101330.0,Class I
330,Rewari,Haryana,Municipal Council,100684.0,
331,Nagaur,Rajasthan,Municipality,100618.0,Class I
332,Sultanpur,Uttar Pradesh,Municipal board,100065.0,
333,Nagda,Madhya Pradesh,Municipality,100036.0,Class I
334,Port Blair,Andaman and Nicobar Islands,Municipal Council,99984.0,
335,Lakhisarai,Bihar,Nagar Panchayat,99979.0,Class II
336,Panaji,Goa,Urban Agglomeration,99677.0,
337,Tinsukia,Assam,Municipal board.,99448.0,Class II
338,Itarsi,Madhya Pradesh,Municipality,99329.0,Class II
339,Kohima,Nagaland,Municipal Committee,99039.0,Class II
340,Balangir,Odisha,Municipality,98238.0,Class II
341,Nawada,Bihar,Nagar Parishad,98029.0,Class II
342,Jharsuguda,Odisha,Municipality,97730.0,Class II
343,Jagtial,Telangana,Municipality,96460.0,Class II
344,Viluppuram,Tamil Nadu,Municipality,96253.0,Class II
345,Amalner,Maharashtra,Municipal Council,95994.0,Class II
346,Zirakpur,Punjab,Municipal Council,95553.0,Class II
347,Tanda,Uttar Pradesh,Municipal board,95516.0,Class II
348,Tiruchengode,Tamil Nadu,Municipality,95335.0,Class II
349,Nagina,Uttar Pradesh,Nagar Palika Parishad,95246.0,Class II
350,Yemmiganur,Andhra Pradesh,Municipality,95149.0,Class II
351,Vaniyambadi,Tamil Nadu,Municipality,95061.0,Class II
352,Sarni,Madhya Pradesh,Municipality,95012.0,
353,Theni Allinagaram,Tamil Nadu,Municipality,94453.0,Class II
354,Margao,Goa,Urban Agglomeration,94383.0,
355,Akot,Maharashtra,Municipal Council,92637.0,Class II
356,Sehore,Madhya Pradesh,Urban Agglomeration,92518.0,
357,Mhow Cantonment,Madhya Pradesh,Urban Agglomeration,92364.0,
358,Kot Kapura,Punjab,Municipal Council,91979.0,Class II
359,Makrana,Rajasthan,Urban Agglomeration,91853.0,
360,Pandharpur,Maharashtra,Municipal Council,91379.0,
361,Miryalaguda,Telangana,Urban Agglomeration,91359.0,
362,Shamli,Uttar Pradesh,Municipal board,90055.0,
363,Seoni,Madhya Pradesh,Municipality,89801.0,
364,Ranibennur,Karnataka,City Municipal Council,89618.0,
365,Kadiri,Andhra Pradesh,Municipality,89429.0,Class II
366,Shrirampur,Maharashtra,Urban Agglomeration,88761.0,
367,Rudrapur,Uttarakhand,Municipal board,88676.0,
368,Parli,Maharashtra,Municipal Council,88537.0,
369,Najibabad,Uttar Pradesh,Municipal board,88535.0,Class II
